2012-01,1544100
2012-02,1325030
2012-03,1274061
2012-04,1016456
2012-05,1173380
2012-06,1300250
2012-07,1287187
2012-08,1450426
2012-09,1284945
2012-10,1498895
2012-11,1397343
2012-12,1396198
2013-01,1283


[hadoop@ip-172-31-0-186 ~]$ cat q2-v1.csv
2012-01,1541922
2012-02,1323685
2012-03,1273203
2012-04,1015649
2012-05,1172240
2012-06,1294624
2012-07,1286294
2012-08,1449610
2012-09,1284400
2012-10,1498094
2012-11,1396471
2012-12,1395227
2013-01,1283
Bad Timestamp,16852

[hadoop@ip-172-31-0-186 ~]$ cat q2-v2.csv
2012-01,1541970
2012-02,1323702
2012-03,1273206
2012-04,1015649
2012-05,1172248
2012-06,1294624
2012-07,1286294
2012-08,1449622
2012-09,1284401
2012-10,1498094
2012-11,1396473
2012-12,1395227
2013-01,1283
Bad or Missing Timestamp,16761
